

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jan 17 16:24:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    40                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    41                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    42                           	psect	text24,local,class=CODE,merge=1,delta=2,group=3
    43                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	text31,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.30
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5463 ;;Total ram usage:        0 bytes
  5464 ;; Hardware stack levels used:    1
  5465 ;; Hardware stack levels required when called:    6
  5466 ;; This function calls:
  5467 ;;		_EUSART1_SetErrorHandler
  5468 ;;		_EUSART1_SetFramingErrorHandler
  5469 ;;		_EUSART1_SetOverrunErrorHandler
  5470 ;;		_EUSART1_SetRxInterruptHandler
  5471 ;; This function is called by:
  5472 ;;		_SYSTEM_Initialize
  5473 ;; This function uses a non-reentrant model
  5474 ;;
  5475                           
  5476                           
  5477                           ;psect for function _EUSART1_Initialize
  5478  0309                     _EUSART1_Initialize:
  5479  0309                     l1908:	
  5480                           ;incstack = 0
  5481                           ; Regs used in _EUSART1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5482                           
  5483                           
  5484                           ;mcc_generated_files/eusart1.c: 86:     PIE3bits.RC1IE = 0;
  5485  0309  014E               	movlb	14	; select bank14
  5486  030A  1299               	bcf	25,5	;volatile
  5487  030B                     l1910:
  5488                           
  5489                           ;mcc_generated_files/eusart1.c: 87:     EUSART1_SetRxInterruptHandler(EUSART1_Receive_IS
      +                          R);
  5490  030B  30D0               	movlw	low _EUSART1_Receive_ISR
  5491  030C  00F4               	movwf	EUSART1_SetRxInterruptHandler@interruptHandler
  5492  030D  3002               	movlw	high _EUSART1_Receive_ISR
  5493  030E  00F5               	movwf	EUSART1_SetRxInterruptHandler@interruptHandler+1
  5494  030F  3184  24DA  3183   	fcall	_EUSART1_SetRxInterruptHandler
  5495  0312                     l1912:
  5496                           
  5497                           ;mcc_generated_files/eusart1.c: 91:     BAUD1CON = 0x08;
  5498  0312  3008               	movlw	8
  5499  0313  0142               	movlb	2	; select bank2
  5500  0314  009F               	movwf	31	;volatile
  5501  0315                     l1914:
  5502                           
  5503                           ;mcc_generated_files/eusart1.c: 94:     RC1STA = 0x90;
  5504  0315  3090               	movlw	144
  5505  0316  009D               	movwf	29	;volatile
  5506  0317                     l1916:
  5507                           
  5508                           ;mcc_generated_files/eusart1.c: 97:     TX1STA = 0x24;
  5509  0317  3024               	movlw	36
  5510  0318  009E               	movwf	30	;volatile
  5511  0319                     l1918:
  5512                           
  5513                           ;mcc_generated_files/eusart1.c: 100:     SP1BRGL = 0x67;
  5514  0319  3067               	movlw	103
  5515  031A  009B               	movwf	27	;volatile
  5516  031B                     l1920:
  5517                           
  5518                           ;mcc_generated_files/eusart1.c: 103:     SP1BRGH = 0x00;
  5519  031B  019C               	clrf	28	;volatile
  5520  031C                     l1922:
  5521                           
  5522                           ;mcc_generated_files/eusart1.c: 106:     EUSART1_SetFramingErrorHandler(EUSART1_DefaultF
      +                          ramingErrorHandler);
  5523  031C  30FA               	movlw	low _EUSART1_DefaultFramingErrorHandler
  5524  031D  00F4               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler
  5525  031E  3004               	movlw	high _EUSART1_DefaultFramingErrorHandler
  5526  031F  00F5               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler+1
  5527  0320  3184  24E6  3183   	fcall	_EUSART1_SetFramingErrorHandler
  5528  0323                     l1924:
  5529                           
  5530                           ;mcc_generated_files/eusart1.c: 107:     EUSART1_SetOverrunErrorHandler(EUSART1_DefaultO
      +                          verrunErrorHandler);
  5531  0323  30F2               	movlw	low _EUSART1_DefaultOverrunErrorHandler
  5532  0324  00F4               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler
  5533  0325  3004               	movlw	high _EUSART1_DefaultOverrunErrorHandler
  5534  0326  00F5               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler+1
  5535  0327  3184  24E0  3183   	fcall	_EUSART1_SetOverrunErrorHandler
  5536  032A                     l1926:
  5537                           
  5538                           ;mcc_generated_files/eusart1.c: 108:     EUSART1_SetErrorHandler(EUSART1_DefaultErrorHan
      +                          dler);
  5539  032A  30F6               	movlw	low _EUSART1_DefaultErrorHandler
  5540  032B  00F4               	movwf	EUSART1_SetErrorHandler@interruptHandler
  5541  032C  3004               	movlw	high _EUSART1_DefaultErrorHandler
  5542  032D  00F5               	movwf	EUSART1_SetErrorHandler@interruptHandler+1
  5543  032E  3184  24EC  3183   	fcall	_EUSART1_SetErrorHandler
  5544                           
  5545                           ;mcc_generated_files/eusart1.c: 110:     eusart1RxLastError.status = 0;
  5546  0331  0140               	movlb	0	; select bank0
  5547  0332  01BA               	clrf	_eusart1RxLastError	;volatile
  5548                           
  5549                           ;mcc_generated_files/eusart1.c: 113:     eusart1RxHead = 0;
  5550  0333  01FD               	clrf	_eusart1RxHead	;volatile
  5551                           
  5552                           ;mcc_generated_files/eusart1.c: 114:     eusart1RxTail = 0;
  5553  0334  01FC               	clrf	_eusart1RxTail	;volatile
  5554                           
  5555                           ;mcc_generated_files/eusart1.c: 115:     eusart1RxCount = 0;
  5556  0335  01FB               	clrf	_eusart1RxCount	;volatile
  5557  0336                     l1928:
  5558                           
  5559                           ;mcc_generated_files/eusart1.c: 118:     PIE3bits.RC1IE = 1;
  5560  0336  014E               	movlb	14	; select bank14
  5561  0337  1699               	bsf	25,5	;volatile
  5562  0338                     l162:
  5563  0338  0008               	return
  5564  0339                     __end_of_EUSART1_Initialize:
  5565                           
  5566                           	psect	text13
  5567  04DA                     __ptext13:	
  5568 ;; *************** function _EUSART1_SetRxInterruptHandler *****************
  5569 ;; Defined at:
  5570 ;;		line 244 in file "mcc_generated_files/eusart1.c"
  5571 ;; Parameters:    Size  Location     Type
  5572 ;;  interruptHan    2    4[COMMON] PTR FTN()void 
  5573 ;;		 -> rxSerialISR(1), EUSART1_Receive_ISR(1), 
  5574 ;; Auto vars:     Size  Location     Type
  5575 ;;		None
  5576 ;; Return value:  Size  Location     Type
  5577 ;;                  1    wreg      void 
  5578 ;; Registers used:
  5579 ;;		wreg
  5580 ;; Tracked objects:
  5581 ;;		On entry : 0/0
  5582 ;;		On exit  : 0/0
  5583 ;;		Unchanged: 0/0
  5584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5585 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5586 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5587 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5588 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5589 ;;Total ram usage:        2 bytes
  5590 ;; Hardware stack levels used:    1
  5591 ;; Hardware stack levels required when called:    5
  5592 ;; This function calls:
  5593 ;;		Nothing
  5594 ;; This function is called by:
  5595 ;;		_EUSART1_Initialize
  5596 ;;		_main
  5597 ;; This function uses a non-reentrant model
  5598 ;;
  5599                           
  5600                           
  5601                           ;psect for function _EUSART1_SetRxInterruptHandler
  5602  04DA                     _EUSART1_SetRxInterruptHandler:
  5603  04DA                     l1834:	
  5604                           ;incstack = 0
  5605                           ; Regs used in _EUSART1_SetRxInterruptHandler: [wreg]
  5606                           
  5607                           
  5608                           ;mcc_generated_files/eusart1.c: 245:     EUSART1_RxDefaultInterruptHandler = interruptHa
      +                          ndler;
  5609  04DA  0875               	movf	EUSART1_SetRxInterruptHandler@interruptHandler+1,w
  5610  04DB  0140               	movlb	0	; select bank0
  5611  04DC  00EF               	movwf	_EUSART1_RxDefaultInterruptHandler+1
  5612  04DD  0874               	movf	EUSART1_SetRxInterruptHandler@interruptHandler,w
  5613  04DE  00EE               	movwf	_EUSART1_RxDefaultInterruptHandler
  5614  04DF                     l227:
  5615  04DF  0008               	return
  5616  04E0                     __end_of_EUSART1_SetRxInterruptHandler:
  5617                           
  5618                           	psect	text14
  5619  04E0                     __ptext14:	
  5620 ;; *************** function _EUSART1_SetOverrunErrorHandler *****************
  5621 ;; Defined at:
  5622 ;;		line 235 in file "mcc_generated_files/eusart1.c"
  5623 ;; Parameters:    Size  Location     Type
  5624 ;;  interruptHan    2    4[COMMON] PTR FTN()void 
  5625 ;;		 -> EUSART1_DefaultOverrunErrorHandler(1), 
  5626 ;; Auto vars:     Size  Location     Type
  5627 ;;		None
  5628 ;; Return value:  Size  Location     Type
  5629 ;;                  1    wreg      void 
  5630 ;; Registers used:
  5631 ;;		wreg
  5632 ;; Tracked objects:
  5633 ;;		On entry : 0/0
  5634 ;;		On exit  : 0/0
  5635 ;;		Unchanged: 0/0
  5636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5637 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5638 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5639 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5640 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5641 ;;Total ram usage:        2 bytes
  5642 ;; Hardware stack levels used:    1
  5643 ;; Hardware stack levels required when called:    5
  5644 ;; This function calls:
  5645 ;;		Nothing
  5646 ;; This function is called by:
  5647 ;;		_EUSART1_Initialize
  5648 ;; This function uses a non-reentrant model
  5649 ;;
  5650                           
  5651                           
  5652                           ;psect for function _EUSART1_SetOverrunErrorHandler
  5653  04E0                     _EUSART1_SetOverrunErrorHandler:
  5654  04E0                     l1838:	
  5655                           ;incstack = 0
  5656                           ; Regs used in _EUSART1_SetOverrunErrorHandler: [wreg]
